vhigh,vhigh,2,2,unacc
vhigh,vhigh,2,2,unacc
vhigh,vhigh,2,2,unacc
vhigh,vhigh,2,2,unacc
vhigh,vhigh,2,2,unacc
vhigh,vhigh,2,2,unacc
vhigh,vhigh,2,2,unacc
vhigh,vhigh,2,2,unacc
vhigh,vhigh,2,2,unacc
vhigh,vhigh,2,4,unacc
vhigh,vhigh,2,4,unacc
vhigh,vhigh,2,4,unacc
vhigh,vhigh,2,4,unacc
vhigh,vhigh,2,4,unacc
vhigh,vhigh,2,4,unacc
vhigh,vhigh,2,4,unacc
vhigh,vhigh,2,4,unacc
vhigh,vhigh,2,4,unacc
vhigh,vhigh,2,more,unacc
vhigh,vhigh,2,more,unacc
vhigh,vhigh,2,more,unacc
vhigh,vhigh,2,more,unacc
vhigh,vhigh,2,more,unacc
vhigh,vhigh,2,more,unacc
vhigh,vhigh,2,more,unacc
vhigh,vhigh,2,more,unacc
vhigh,vhigh,2,more,unacc
vhigh,vhigh,3,2,unacc
vhigh,vhigh,3,2,unacc
vhigh,vhigh,3,2,unacc
vhigh,vhigh,3,2,unacc
vhigh,vhigh,3,2,unacc
vhigh,vhigh,3,2,unacc
vhigh,vhigh,3,2,unacc
vhigh,vhigh,3,2,unacc
vhigh,vhigh,3,2,unacc
vhigh,vhigh,3,4,unacc
vhigh,vhigh,3,4,unacc
vhigh,vhigh,3,4,unacc
vhigh,vhigh,3,4,unacc
vhigh,vhigh,3,4,unacc
vhigh,vhigh,3,4,unacc
vhigh,vhigh,3,4,unacc
vhigh,vhigh,3,4,unacc
vhigh,vhigh,3,4,unacc
vhigh,vhigh,3,more,unacc
vhigh,vhigh,3,more,unacc
vhigh,vhigh,3,more,unacc
vhigh,vhigh,3,more,unacc
vhigh,vhigh,3,more,unacc
vhigh,vhigh,3,more,unacc
vhigh,vhigh,3,more,unacc
vhigh,vhigh,3,more,unacc
vhigh,vhigh,3,more,unacc
vhigh,vhigh,4,2,unacc
vhigh,vhigh,4,2,unacc
vhigh,vhigh,4,2,unacc
vhigh,vhigh,4,2,unacc
vhigh,vhigh,4,2,unacc
vhigh,vhigh,4,2,unacc
vhigh,vhigh,4,2,unacc
vhigh,vhigh,4,2,unacc
vhigh,vhigh,4,2,unacc
vhigh,vhigh,4,4,unacc
vhigh,vhigh,4,4,unacc
vhigh,vhigh,4,4,unacc
vhigh,vhigh,4,4,unacc
vhigh,vhigh,4,4,unacc
vhigh,vhigh,4,4,unacc
vhigh,vhigh,4,4,unacc
vhigh,vhigh,4,4,unacc
vhigh,vhigh,4,4,unacc
vhigh,vhigh,4,more,unacc
vhigh,vhigh,4,more,unacc
vhigh,vhigh,4,more,unacc
vhigh,vhigh,4,more,unacc
vhigh,vhigh,4,more,unacc
vhigh,vhigh,4,more,unacc
vhigh,vhigh,4,more,unacc
vhigh,vhigh,4,more,unacc
vhigh,vhigh,4,more,unacc
vhigh,vhigh,5more,2,unacc
vhigh,vhigh,5more,2,unacc
vhigh,vhigh,5more,2,unacc
vhigh,vhigh,5more,2,unacc
vhigh,vhigh,5more,2,unacc
vhigh,vhigh,5more,2,unacc
vhigh,vhigh,5more,2,unacc
vhigh,vhigh,5more,2,unacc
vhigh,vhigh,5more,2,unacc
vhigh,vhigh,5more,4,unacc
vhigh,vhigh,5more,4,unacc
vhigh,vhigh,5more,4,unacc
vhigh,vhigh,5more,4,unacc
vhigh,vhigh,5more,4,unacc
vhigh,vhigh,5more,4,unacc
vhigh,vhigh,5more,4,unacc
vhigh,vhigh,5more,4,unacc
vhigh,vhigh,5more,4,unacc
vhigh,vhigh,5more,more,unacc
vhigh,vhigh,5more,more,unacc
vhigh,vhigh,5more,more,unacc
vhigh,vhigh,5more,more,unacc
vhigh,vhigh,5more,more,unacc
vhigh,vhigh,5more,more,unacc
vhigh,vhigh,5more,more,unacc
vhigh,vhigh,5more,more,unacc
vhigh,vhigh,5more,more,unacc
vhigh,high,2,2,unacc
vhigh,high,2,2,unacc
vhigh,high,2,2,unacc
vhigh,high,2,2,unacc
vhigh,high,2,2,unacc
vhigh,high,2,2,unacc
vhigh,high,2,2,unacc
vhigh,high,2,2,unacc
vhigh,high,2,2,unacc
vhigh,high,2,4,unacc
vhigh,high,2,4,unacc
vhigh,high,2,4,unacc
vhigh,high,2,4,unacc
vhigh,high,2,4,unacc
vhigh,high,2,4,unacc
vhigh,high,2,4,unacc
vhigh,high,2,4,unacc
vhigh,high,2,4,unacc
vhigh,high,2,more,unacc
vhigh,high,2,more,unacc
vhigh,high,2,more,unacc
vhigh,high,2,more,unacc
vhigh,high,2,more,unacc
vhigh,high,2,more,unacc
vhigh,high,2,more,unacc
vhigh,high,2,more,unacc
vhigh,high,2,more,unacc
vhigh,high,3,2,unacc
vhigh,high,3,2,unacc
vhigh,high,3,2,unacc
vhigh,high,3,2,unacc
vhigh,high,3,2,unacc
vhigh,high,3,2,unacc
vhigh,high,3,2,unacc
vhigh,high,3,2,unacc
vhigh,high,3,2,unacc
vhigh,high,3,4,unacc
vhigh,high,3,4,unacc
vhigh,high,3,4,unacc
vhigh,high,3,4,unacc
vhigh,high,3,4,unacc
vhigh,high,3,4,unacc
vhigh,high,3,4,unacc
vhigh,high,3,4,unacc
vhigh,high,3,4,unacc
vhigh,high,3,more,unacc
vhigh,high,3,more,unacc
vhigh,high,3,more,unacc
vhigh,high,3,more,unacc
vhigh,high,3,more,unacc
vhigh,high,3,more,unacc
vhigh,high,3,more,unacc
vhigh,high,3,more,unacc
vhigh,high,3,more,unacc
vhigh,high,4,2,unacc
vhigh,high,4,2,unacc
vhigh,high,4,2,unacc
vhigh,high,4,2,unacc
vhigh,high,4,2,unacc
vhigh,high,4,2,unacc
vhigh,high,4,2,unacc
vhigh,high,4,2,unacc
vhigh,high,4,2,unacc
vhigh,high,4,4,unacc
vhigh,high,4,4,unacc
vhigh,high,4,4,unacc
vhigh,high,4,4,unacc
vhigh,high,4,4,unacc
vhigh,high,4,4,unacc
vhigh,high,4,4,unacc
vhigh,high,4,4,unacc
vhigh,high,4,4,unacc
vhigh,high,4,more,unacc
vhigh,high,4,more,unacc
vhigh,high,4,more,unacc
vhigh,high,4,more,unacc
vhigh,high,4,more,unacc
vhigh,high,4,more,unacc
vhigh,high,4,more,unacc
vhigh,high,4,more,unacc
vhigh,high,4,more,unacc
vhigh,high,5more,2,unacc
vhigh,high,5more,2,unacc
vhigh,high,5more,2,unacc
vhigh,high,5more,2,unacc
vhigh,high,5more,2,unacc
vhigh,high,5more,2,unacc
vhigh,high,5more,2,unacc
vhigh,high,5more,2,unacc
vhigh,high,5more,2,unacc
vhigh,high,5more,4,unacc
vhigh,high,5more,4,unacc
vhigh,high,5more,4,unacc
vhigh,high,5more,4,unacc
vhigh,high,5more,4,unacc
vhigh,high,5more,4,unacc
vhigh,high,5more,4,unacc
vhigh,high,5more,4,unacc
vhigh,high,5more,4,unacc
vhigh,high,5more,more,unacc
vhigh,high,5more,more,unacc
vhigh,high,5more,more,unacc
vhigh,high,5more,more,unacc
vhigh,high,5more,more,unacc
vhigh,high,5more,more,unacc
vhigh,high,5more,more,unacc
vhigh,high,5more,more,unacc
vhigh,high,5more,more,unacc
vhigh,med,2,2,unacc
vhigh,med,2,2,unacc
vhigh,med,2,2,unacc
vhigh,med,2,2,unacc
vhigh,med,2,2,unacc
vhigh,med,2,2,unacc
vhigh,med,2,2,unacc
vhigh,med,2,2,unacc
vhigh,med,2,2,unacc
vhigh,med,2,4,unacc
vhigh,med,2,4,unacc
vhigh,med,2,4,acc
vhigh,med,2,4,unacc
vhigh,med,2,4,unacc
vhigh,med,2,4,acc
vhigh,med,2,4,unacc
vhigh,med,2,4,acc
vhigh,med,2,4,acc
vhigh,med,2,more,unacc
vhigh,med,2,more,unacc
vhigh,med,2,more,unacc
vhigh,med,2,more,unacc
vhigh,med,2,more,unacc
vhigh,med,2,more,acc
vhigh,med,2,more,unacc
vhigh,med,2,more,acc
vhigh,med,2,more,acc
vhigh,med,3,2,unacc
vhigh,med,3,2,unacc
vhigh,med,3,2,unacc
vhigh,med,3,2,unacc
vhigh,med,3,2,unacc
vhigh,med,3,2,unacc
vhigh,med,3,2,unacc
vhigh,med,3,2,unacc
vhigh,med,3,2,unacc
vhigh,med,3,4,unacc
vhigh,med,3,4,unacc
vhigh,med,3,4,acc
vhigh,med,3,4,unacc
vhigh,med,3,4,unacc
vhigh,med,3,4,acc
vhigh,med,3,4,unacc
vhigh,med,3,4,acc
vhigh,med,3,4,acc
vhigh,med,3,more,unacc
vhigh,med,3,more,unacc
vhigh,med,3,more,acc
vhigh,med,3,more,unacc
vhigh,med,3,more,acc
vhigh,med,3,more,acc
vhigh,med,3,more,unacc
vhigh,med,3,more,acc
vhigh,med,3,more,acc
vhigh,med,4,2,unacc
vhigh,med,4,2,unacc
vhigh,med,4,2,unacc
vhigh,med,4,2,unacc
vhigh,med,4,2,unacc
vhigh,med,4,2,unacc
vhigh,med,4,2,unacc
vhigh,med,4,2,unacc
vhigh,med,4,2,unacc
vhigh,med,4,4,unacc
vhigh,med,4,4,unacc
vhigh,med,4,4,acc
vhigh,med,4,4,unacc
vhigh,med,4,4,acc
vhigh,med,4,4,acc
vhigh,med,4,4,unacc
vhigh,med,4,4,acc
vhigh,med,4,4,acc
vhigh,med,4,more,unacc
vhigh,med,4,more,unacc
vhigh,med,4,more,acc
vhigh,med,4,more,unacc
vhigh,med,4,more,acc
vhigh,med,4,more,acc
vhigh,med,4,more,unacc
vhigh,med,4,more,acc
vhigh,med,4,more,acc
vhigh,med,5more,2,unacc
vhigh,med,5more,2,unacc
vhigh,med,5more,2,unacc
vhigh,med,5more,2,unacc
vhigh,med,5more,2,unacc
vhigh,med,5more,2,unacc
vhigh,med,5more,2,unacc
vhigh,med,5more,2,unacc
vhigh,med,5more,2,unacc
vhigh,med,5more,4,unacc
vhigh,med,5more,4,unacc
vhigh,med,5more,4,acc
vhigh,med,5more,4,unacc
vhigh,med,5more,4,acc
vhigh,med,5more,4,acc
vhigh,med,5more,4,unacc
vhigh,med,5more,4,acc
vhigh,med,5more,4,acc
vhigh,med,5more,more,unacc
vhigh,med,5more,more,unacc
vhigh,med,5more,more,acc
vhigh,med,5more,more,unacc
vhigh,med,5more,more,acc
vhigh,med,5more,more,acc
vhigh,med,5more,more,unacc
vhigh,med,5more,more,acc
vhigh,med,5more,more,acc
vhigh,low,2,2,unacc
vhigh,low,2,2,unacc
vhigh,low,2,2,unacc
vhigh,low,2,2,unacc
vhigh,low,2,2,unacc
vhigh,low,2,2,unacc
vhigh,low,2,2,unacc
vhigh,low,2,2,unacc
vhigh,low,2,2,unacc
vhigh,low,2,4,unacc
vhigh,low,2,4,unacc
vhigh,low,2,4,acc
vhigh,low,2,4,unacc
vhigh,low,2,4,unacc
vhigh,low,2,4,acc
vhigh,low,2,4,unacc
vhigh,low,2,4,acc
vhigh,low,2,4,acc
vhigh,low,2,more,unacc
vhigh,low,2,more,unacc
vhigh,low,2,more,unacc
vhigh,low,2,more,unacc
vhigh,low,2,more,unacc
vhigh,low,2,more,acc
vhigh,low,2,more,unacc
vhigh,low,2,more,acc
vhigh,low,2,more,acc
vhigh,low,3,2,unacc
vhigh,low,3,2,unacc
vhigh,low,3,2,unacc
vhigh,low,3,2,unacc
vhigh,low,3,2,unacc
vhigh,low,3,2,unacc
vhigh,low,3,2,unacc
vhigh,low,3,2,unacc
vhigh,low,3,2,unacc
vhigh,low,3,4,unacc
vhigh,low,3,4,unacc
vhigh,low,3,4,acc
vhigh,low,3,4,unacc
vhigh,low,3,4,unacc
vhigh,low,3,4,acc
vhigh,low,3,4,unacc
vhigh,low,3,4,acc
vhigh,low,3,4,acc
vhigh,low,3,more,unacc
vhigh,low,3,more,unacc
vhigh,low,3,more,acc
vhigh,low,3,more,unacc
vhigh,low,3,more,acc
vhigh,low,3,more,acc
vhigh,low,3,more,unacc
vhigh,low,3,more,acc
vhigh,low,3,more,acc
vhigh,low,4,2,unacc
vhigh,low,4,2,unacc
vhigh,low,4,2,unacc
vhigh,low,4,2,unacc
vhigh,low,4,2,unacc
vhigh,low,4,2,unacc
vhigh,low,4,2,unacc
vhigh,low,4,2,unacc
vhigh,low,4,2,unacc
vhigh,low,4,4,unacc
vhigh,low,4,4,unacc
vhigh,low,4,4,acc
vhigh,low,4,4,unacc
vhigh,low,4,4,acc
vhigh,low,4,4,acc
vhigh,low,4,4,unacc
vhigh,low,4,4,acc
vhigh,low,4,4,acc
vhigh,low,4,more,unacc
vhigh,low,4,more,unacc
vhigh,low,4,more,acc
vhigh,low,4,more,unacc
vhigh,low,4,more,acc
vhigh,low,4,more,acc
vhigh,low,4,more,unacc
vhigh,low,4,more,acc
vhigh,low,4,more,acc
vhigh,low,5more,2,unacc
vhigh,low,5more,2,unacc
vhigh,low,5more,2,unacc
vhigh,low,5more,2,unacc
vhigh,low,5more,2,unacc
vhigh,low,5more,2,unacc
vhigh,low,5more,2,unacc
vhigh,low,5more,2,unacc
vhigh,low,5more,2,unacc
vhigh,low,5more,4,unacc
vhigh,low,5more,4,unacc
vhigh,low,5more,4,acc
vhigh,low,5more,4,unacc
vhigh,low,5more,4,acc
vhigh,low,5more,4,acc
vhigh,low,5more,4,unacc
vhigh,low,5more,4,acc
vhigh,low,5more,4,acc
vhigh,low,5more,more,unacc
vhigh,low,5more,more,unacc
vhigh,low,5more,more,acc
vhigh,low,5more,more,unacc
vhigh,low,5more,more,acc
vhigh,low,5more,more,acc
vhigh,low,5more,more,unacc
vhigh,low,5more,more,acc
vhigh,low,5more,more,acc
high,vhigh,2,2,unacc
high,vhigh,2,2,unacc
high,vhigh,2,2,unacc
high,vhigh,2,2,unacc
high,vhigh,2,2,unacc
high,vhigh,2,2,unacc
high,vhigh,2,2,unacc
high,vhigh,2,2,unacc
high,vhigh,2,2,unacc
high,vhigh,2,4,unacc
high,vhigh,2,4,unacc
high,vhigh,2,4,unacc
high,vhigh,2,4,unacc
high,vhigh,2,4,unacc
high,vhigh,2,4,unacc
high,vhigh,2,4,unacc
high,vhigh,2,4,unacc
high,vhigh,2,4,unacc
high,vhigh,2,more,unacc
high,vhigh,2,more,unacc
high,vhigh,2,more,unacc
high,vhigh,2,more,unacc
high,vhigh,2,more,unacc
high,vhigh,2,more,unacc
high,vhigh,2,more,unacc
high,vhigh,2,more,unacc
high,vhigh,2,more,unacc
high,vhigh,3,2,unacc
high,vhigh,3,2,unacc
high,vhigh,3,2,unacc
high,vhigh,3,2,unacc
high,vhigh,3,2,unacc
high,vhigh,3,2,unacc
high,vhigh,3,2,unacc
high,vhigh,3,2,unacc
high,vhigh,3,2,unacc
high,vhigh,3,4,unacc
high,vhigh,3,4,unacc
high,vhigh,3,4,unacc
high,vhigh,3,4,unacc
high,vhigh,3,4,unacc
high,vhigh,3,4,unacc
high,vhigh,3,4,unacc
high,vhigh,3,4,unacc
high,vhigh,3,4,unacc
high,vhigh,3,more,unacc
high,vhigh,3,more,unacc
high,vhigh,3,more,unacc
high,vhigh,3,more,unacc
high,vhigh,3,more,unacc
high,vhigh,3,more,unacc
high,vhigh,3,more,unacc
high,vhigh,3,more,unacc
high,vhigh,3,more,unacc
high,vhigh,4,2,unacc
high,vhigh,4,2,unacc
high,vhigh,4,2,unacc
high,vhigh,4,2,unacc
high,vhigh,4,2,unacc
high,vhigh,4,2,unacc
high,vhigh,4,2,unacc
high,vhigh,4,2,unacc
high,vhigh,4,2,unacc
high,vhigh,4,4,unacc
high,vhigh,4,4,unacc
high,vhigh,4,4,unacc
high,vhigh,4,4,unacc
high,vhigh,4,4,unacc
high,vhigh,4,4,unacc
high,vhigh,4,4,unacc
high,vhigh,4,4,unacc
high,vhigh,4,4,unacc
high,vhigh,4,more,unacc
high,vhigh,4,more,unacc
high,vhigh,4,more,unacc
high,vhigh,4,more,unacc
high,vhigh,4,more,unacc
high,vhigh,4,more,unacc
high,vhigh,4,more,unacc
high,vhigh,4,more,unacc
high,vhigh,4,more,unacc
high,vhigh,5more,2,unacc
high,vhigh,5more,2,unacc
high,vhigh,5more,2,unacc
high,vhigh,5more,2,unacc
high,vhigh,5more,2,unacc
high,vhigh,5more,2,unacc
high,vhigh,5more,2,unacc
high,vhigh,5more,2,unacc
high,vhigh,5more,2,unacc
high,vhigh,5more,4,unacc
high,vhigh,5more,4,unacc
high,vhigh,5more,4,unacc
high,vhigh,5more,4,unacc
high,vhigh,5more,4,unacc
high,vhigh,5more,4,unacc
high,vhigh,5more,4,unacc
high,vhigh,5more,4,unacc
high,vhigh,5more,4,unacc
high,vhigh,5more,more,unacc
high,vhigh,5more,more,unacc
high,vhigh,5more,more,unacc
high,vhigh,5more,more,unacc
high,vhigh,5more,more,unacc
high,vhigh,5more,more,unacc
high,vhigh,5more,more,unacc
high,vhigh,5more,more,unacc
high,vhigh,5more,more,unacc
high,high,2,2,unacc
high,high,2,2,unacc
high,high,2,2,unacc
high,high,2,2,unacc
high,high,2,2,unacc
high,high,2,2,unacc
high,high,2,2,unacc
high,high,2,2,unacc
high,high,2,2,unacc
high,high,2,4,unacc
high,high,2,4,unacc
high,high,2,4,acc
high,high,2,4,unacc
high,high,2,4,unacc
high,high,2,4,acc
high,high,2,4,unacc
high,high,2,4,acc
high,high,2,4,acc
high,high,2,more,unacc
high,high,2,more,unacc
high,high,2,more,unacc
high,high,2,more,unacc
high,high,2,more,unacc
high,high,2,more,acc
high,high,2,more,unacc
high,high,2,more,acc
high,high,2,more,acc
high,high,3,2,unacc
high,high,3,2,unacc
high,high,3,2,unacc
high,high,3,2,unacc
high,high,3,2,unacc
high,high,3,2,unacc
high,high,3,2,unacc
high,high,3,2,unacc
high,high,3,2,unacc
high,high,3,4,unacc
high,high,3,4,unacc
high,high,3,4,acc
high,high,3,4,unacc
high,high,3,4,unacc
high,high,3,4,acc
high,high,3,4,unacc
high,high,3,4,acc
high,high,3,4,acc
high,high,3,more,unacc
high,high,3,more,unacc
high,high,3,more,acc
high,high,3,more,unacc
high,high,3,more,acc
high,high,3,more,acc
high,high,3,more,unacc
high,high,3,more,acc
high,high,3,more,acc
high,high,4,2,unacc
high,high,4,2,unacc
high,high,4,2,unacc
high,high,4,2,unacc
high,high,4,2,unacc
high,high,4,2,unacc
high,high,4,2,unacc
high,high,4,2,unacc
high,high,4,2,unacc
high,high,4,4,unacc
high,high,4,4,unacc
high,high,4,4,acc
high,high,4,4,unacc
high,high,4,4,acc
high,high,4,4,acc
high,high,4,4,unacc
high,high,4,4,acc
high,high,4,4,acc
high,high,4,more,unacc
high,high,4,more,unacc
high,high,4,more,acc
high,high,4,more,unacc
high,high,4,more,acc
high,high,4,more,acc
high,high,4,more,unacc
high,high,4,more,acc
high,high,4,more,acc
high,high,5more,2,unacc
high,high,5more,2,unacc
high,high,5more,2,unacc
high,high,5more,2,unacc
high,high,5more,2,unacc
high,high,5more,2,unacc
high,high,5more,2,unacc
high,high,5more,2,unacc
high,high,5more,2,unacc
high,high,5more,4,unacc
high,high,5more,4,unacc
high,high,5more,4,acc
high,high,5more,4,unacc
high,high,5more,4,acc
high,high,5more,4,acc
high,high,5more,4,unacc
high,high,5more,4,acc
high,high,5more,4,acc
high,high,5more,more,unacc
high,high,5more,more,unacc
high,high,5more,more,acc
high,high,5more,more,unacc
high,high,5more,more,acc
high,high,5more,more,acc
high,high,5more,more,unacc
high,high,5more,more,acc
high,high,5more,more,acc
high,med,2,2,unacc
high,med,2,2,unacc
high,med,2,2,unacc
high,med,2,2,unacc
high,med,2,2,unacc
high,med,2,2,unacc
high,med,2,2,unacc
high,med,2,2,unacc
high,med,2,2,unacc
high,med,2,4,unacc
high,med,2,4,unacc
high,med,2,4,acc
high,med,2,4,unacc
high,med,2,4,unacc
high,med,2,4,acc
high,med,2,4,unacc
high,med,2,4,acc
high,med,2,4,acc
high,med,2,more,unacc
high,med,2,more,unacc
high,med,2,more,unacc
high,med,2,more,unacc
high,med,2,more,unacc
high,med,2,more,acc
high,med,2,more,unacc
high,med,2,more,acc
high,med,2,more,acc
high,med,3,2,unacc
high,med,3,2,unacc
high,med,3,2,unacc
high,med,3,2,unacc
high,med,3,2,unacc
high,med,3,2,unacc
high,med,3,2,unacc
high,med,3,2,unacc
high,med,3,2,unacc
high,med,3,4,unacc
high,med,3,4,unacc
high,med,3,4,acc
high,med,3,4,unacc
high,med,3,4,unacc
high,med,3,4,acc
high,med,3,4,unacc
high,med,3,4,acc
high,med,3,4,acc
high,med,3,more,unacc
high,med,3,more,unacc
high,med,3,more,acc
high,med,3,more,unacc
high,med,3,more,acc
high,med,3,more,acc
high,med,3,more,unacc
high,med,3,more,acc
high,med,3,more,acc
high,med,4,2,unacc
high,med,4,2,unacc
high,med,4,2,unacc
high,med,4,2,unacc
high,med,4,2,unacc
high,med,4,2,unacc
high,med,4,2,unacc
high,med,4,2,unacc
high,med,4,2,unacc
high,med,4,4,unacc
high,med,4,4,unacc
high,med,4,4,acc
high,med,4,4,unacc
high,med,4,4,acc
high,med,4,4,acc
high,med,4,4,unacc
high,med,4,4,acc
high,med,4,4,acc
high,med,4,more,unacc
high,med,4,more,unacc
high,med,4,more,acc
high,med,4,more,unacc
high,med,4,more,acc
high,med,4,more,acc
high,med,4,more,unacc
high,med,4,more,acc
high,med,4,more,acc
high,med,5more,2,unacc
high,med,5more,2,unacc
high,med,5more,2,unacc
high,med,5more,2,unacc
high,med,5more,2,unacc
high,med,5more,2,unacc
high,med,5more,2,unacc
high,med,5more,2,unacc
high,med,5more,2,unacc
high,med,5more,4,unacc
high,med,5more,4,unacc
high,med,5more,4,acc
high,med,5more,4,unacc
high,med,5more,4,acc
high,med,5more,4,acc
high,med,5more,4,unacc
high,med,5more,4,acc
high,med,5more,4,acc
high,med,5more,more,unacc
high,med,5more,more,unacc
high,med,5more,more,acc
high,med,5more,more,unacc
high,med,5more,more,acc
high,med,5more,more,acc
high,med,5more,more,unacc
high,med,5more,more,acc
high,med,5more,more,acc
high,low,2,2,unacc
high,low,2,2,unacc
high,low,2,2,unacc
high,low,2,2,unacc
high,low,2,2,unacc
high,low,2,2,unacc
high,low,2,2,unacc
high,low,2,2,unacc
high,low,2,2,unacc
high,low,2,4,unacc
high,low,2,4,unacc
high,low,2,4,acc
high,low,2,4,unacc
high,low,2,4,unacc
high,low,2,4,acc
high,low,2,4,unacc
high,low,2,4,acc
high,low,2,4,acc
high,low,2,more,unacc
high,low,2,more,unacc
high,low,2,more,unacc
high,low,2,more,unacc
high,low,2,more,unacc
high,low,2,more,acc
high,low,2,more,unacc
high,low,2,more,acc
high,low,2,more,acc
high,low,3,2,unacc
high,low,3,2,unacc
high,low,3,2,unacc
high,low,3,2,unacc
high,low,3,2,unacc
high,low,3,2,unacc
high,low,3,2,unacc
high,low,3,2,unacc
high,low,3,2,unacc
high,low,3,4,unacc
high,low,3,4,unacc
high,low,3,4,acc
high,low,3,4,unacc
high,low,3,4,unacc
high,low,3,4,acc
high,low,3,4,unacc
high,low,3,4,acc
high,low,3,4,acc
high,low,3,more,unacc
high,low,3,more,unacc
high,low,3,more,acc
high,low,3,more,unacc
high,low,3,more,acc
high,low,3,more,acc
high,low,3,more,unacc
high,low,3,more,acc
high,low,3,more,acc
high,low,4,2,unacc
high,low,4,2,unacc
high,low,4,2,unacc
high,low,4,2,unacc
high,low,4,2,unacc
high,low,4,2,unacc
high,low,4,2,unacc
high,low,4,2,unacc
high,low,4,2,unacc
high,low,4,4,unacc
high,low,4,4,unacc
high,low,4,4,acc
high,low,4,4,unacc
high,low,4,4,acc
high,low,4,4,acc
high,low,4,4,unacc
high,low,4,4,acc
high,low,4,4,acc
high,low,4,more,unacc
high,low,4,more,unacc
high,low,4,more,acc
high,low,4,more,unacc
high,low,4,more,acc
